هُوَ	U (muzakkar)
صَدِيقٌ	Do'st
أَصْدِقَاءُ	Do'stlar
عَدُوٌّ	Dushman
أَعْدَاءُ	Dushmanlar
جَار	Qo'shni
حِيْرَانُ	Qo'shnilar
ضَيْف	Mehmon
ضيوف	Mehmonlar
أَب	Ota
آبَاء	Otalar
أُمٌّ	Ona
أُمَّهَاتُ	Onalar
ابْن	O'g'il
أَبْنَاءُ	O'g'illar
ابْنَةٌ	Qiz
بَنَاتُ	Qizlar
أَخ	Aka-uka (Ini)
إِخْوَةٌ	Aka-ukalar
أُخْت	Opa-singil
أَخَوَاتُ	Opa-singillar
جَد	Bobo
أَجْدَادٌ	Bobolar
جَدَّة	Momo
جَدَّات	Momolar
زَوْج	Er
أَزْوَاجٌ	Erlar
زَوْجَةٌ	Xotin
زَوْجَاتٌ	Xotinlar
خَتَن	Kuyov
أَخْتَانُ	Kuyovlar
كَنَّة	Kelin
كَنَّات	Kelinlar
أُسْتَاذُ	Ustoz
أَسَاتِيذُ	Ustozlar
تِلْمِيذُ	Shogird (O'quvchi)
تَلَامِيذ	Shogirdlar
طَبِيب	Tabib (Doktor)
أَطِبَّاءُ	Tabiblar
تَاجِر	Tijoratchi (Savdogar)
تُجَّار	Tijoratchilar
صَانِعُ	Hunarmand
صَنَعَةٌ	Hunarmandlar
مَاهِر	Mohir
مَهَرَةٌ	Mohirlar
صَالِح	Solih (Yaxshi)
صُلَحَاءُ	Solihlar
فَاسِقٌ	Fosiq
فَسَقَةٌ	Fosiqlar
سَخِي	Saxiy
أَسْخِيَاءُ	Saxiylar
بَخِيل	Baxil
بُخَلَاء	Baxillar
عَادِلٌ	Odil
عُدُولٌ	Odillar
ظَالِم	Zolim
ظَلَمَة	Zolimlar
إِمَامٌ	Imom
أَئِمَّةٌ	Imomlar
مُعَلَّمٌ	Muallim
مُعَلِّمُونَ	Muallimlar
مُدَرِّس	Mudarris
مُدَرِّسُونَ	Mudarrislar
مُؤَذِّنٌ	Muazzin
مُؤَذِّنُونَ	Muazzinlar
مُتَكَبر	Takabbur (Dimog'dor)
مُتَكَبِّرُونَ	Takabburlar
مُتَوَاضِع	Tavozu'li (Hokisor)
مُتَوَاضِعُونَ	Tavozu'lilar
مسْرُور	Shod (Xursand)
مَسْرُورُونَ	Xursandlar
مَحْزُونٌ	Mahzun (Xafa)
مَحْزُونُونَ	Xafalar
مُجْتَهِد	Tirishqoq (Faol)
مُجْتَهِدُونَ	Tirishqoqlar
گسلان	Dangasa
کسالی	Dangasalar
صَادِقٌ	Rostgo'y
صَادِقُونَ	Rostgo'ylar
كَاذِبٌ	Yolg'onchi
كَاذِبُونَ	Yolg'onchilar
خَيَّاط	Tikuvchi
نَجَّار	Duradgor
خَبَّاز	Nonvoy
حَداد	Temirchi
قَصَّابٌ	Qassob
خَفَّاف	Mahsido'z (Kosib)
خلاق	Sartarosh
قَصَّار	Kir yuvuvchi
حَمَّالٌ	Hammol (Yuk tashuvchi)
فراش	Farrosh
فلاح	Dehqon
دلال	Dallol
أَزْهَرُ	Oq yuzli
أَسْمَرُ	Qora yuzli
أَشْقَرُ	Qizil yuzli
أَخْرَسُ	Soqov (Tilsiz)
أَصَمُّ	Kar
أَعْمَى	Ko'r
أَحْوَلُ	G'ilay
أَشَلُ	Cho'loq
أَعْرَجُ	Oqsoq
أَحْدَبُ	Bukri
أَحْمَقُ	Ahmoq
لَيْسَ	Emas
